unitname,description,procure_type,budgetyear,method,budget,approve_type,procure_status,approvedate,saler,product,approve_budget,country,period,editor,remark,file
สป.,โครงการดำรงขีดความสามารถและเพิ่มประสิทธิภาพโรงงานของ ศอว.ศอพท. ประจำปี 59,ซื้อ,59,พิเศษ,76638600,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2015-12-29,บริษัท อินดี้ ซัพพลาย เอ็นจิเนียริ่ง จำกัด,,,ประเทศไทย,,,1,
สป.,"พท.ศอพท.ขออนุมัติสร้างระบบผลิตไฟฟ้าและสูบน้ำด้วยพลังแสงอาทิตย์แบบเคลื่อนที่ ขนาดไม่น้อยกว่า 1,200 วัตต์ พร้อมติดตั้ง จำนวน 200 ระบบ (เงินจากกระทรวงพลังงาน)",ซื้อ,59,e -bidding,239787000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-23,บริษัท โซลาร์ตรอน  จำกัด(มหาชน),,,ประเทศไทย,,,2,
สป.,(ผท.ทหาร) ซื้อกล้องถ่ายภาพทางอากาศเชิงเลข พร้อมชุดอุปกรณ์ จำนวน ๑ ชุด (๑๑ รายการ),ซื้อ,59,e - bidding,236577000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2015-12-24,บริษัท โกลเบิล อินฟอร์เมชั่น จำกัด,,,ประเทศไทย,,,3,
สป.,ศรภ. จัดซื้อระบบรวบรวมข้อมูลข่าวกรองทางการสื่อสารแบบดิจิตอล,ซื้อ,59,พิเศษ,59000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-02-07,บริษัท กันโน่ ซิสเต็มส์ อินทีเกรชั่น จำกัด ,,,ประเทศไทย,,,4,
สป.,สยย.ทหาร โครงการก่อสร้างบ้านพักข้าราชการ บก.ทท. ระยะที่ 2 พื้นที่ทุ่งสีกัน 1 และ 4,จ้าง,59,e - bidding,163899000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-09,กิจการร่วมค้า เอนคอน - เสรี,,,ประเทศไทย,,,5,
ทบ.,(ขส.ทบ.) การจ้างเหมาส่งกำลังและซ่อมบำรุงชิ้นส่วนซ่อมสำหรับฟื้นฟู ฮ.ท.1 จำนวน 1 งาน,จ้าง,59,พิเศษ,271098601,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2015-12-26,บริษัท โรยัลสกาย จำกัด,,,ประเทศไทย,,,6,
ทบ.,(ยย.ทบ.) โครงการก่อสร้างอาคาร ม.พัน 31,จ้าง,59,พิเศษ,219665100,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2015-12-27,บริษัท วิทย์การช่าง จำกัด,,,ประเทศไทย,,,7,
ทบ.,(ขส.ทบ.) การจ้างเหมาส่งกำลังและซ่อมบำรุงชิ้นส่วนซ่อมสำหรับฟื้นฟู ฮ.ท.212 จำนวน 1 งาน,จ้าง,59,พิเศษ,298700805,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2015-12-30,บริษัท โรยัลสกาย จำกัด,,,ประเทศไทย,,,8,
ทบ.,(สส.)  จัดหาระบบเครื่องมือแผนที่อัตโนมัติ จำนวน 3 ระบบ,ซื้อ,59,พิเศษ,60000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2015-12-31,บริษัท วสุรัตน์ แอนด์ แอสโซซิเอท จำกัด ,,,ประเทศไทย,,,9,
ทบ.,(สพ.ทบ.) จ้างซ่อมรถยนต์บรรทุก ขนาด 1 1/4 ตัน ยูนิมอก จำนวน 60 คัน,จ้าง,59,พิเศษ,60000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2015-12-32,กิจการร่วมค้าอิทธิพร,,,ประเทศไทย,,,10,
ทบ.,(สพ.ทบ.) จ้างซ่อมปรับปรุง รสพ. M113 A1 ให้เป็น รสพ. M113 A2 I จำนวน 6 คัน,จ้าง,59,พิเศษ,65994000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2015-12-33,บริษัท ชัยเสรีเม็ททอล แอนด์รับเบอร์ จำกัด ,,,ประเทศไทย,,,11,
ทบ.,(สพ.ทบ.) ขออนุมัติจ้างผลิต/ประกอบ รยบ.ขนาดเบา 4x4 แบบ 51B (ปรับปรุงใหม่) จำนวน 251 คัน ,จ้าง,59,พิเศษ,342866000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-01-14,บริษัท เอส.เอส. ออโตโมทีฟอินดัสตรี จำกัด,,,ประเทศไทย,,,12,
ทบ.,สพ.ทบ. จ้างซ่อมปรับปรุงปืนใหญ่ต่อสู้อากาศยาน ขนาด 20 มม. วัลแคน อัตตาจรจำนวน 4 หน่วยยิง,ซื้อ,59,พิเศษ,85952000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-02-05,บริษัท ISRAEL MILITARY INDUSTRIES LTD รัฐอิสราเอล,,,รัฐอิสราเอล,,,13,
ทบ.,"สพ.ทบ. จัดหากระสุนปืนเล็กขนาด 5.56 มม. ธรรมดา จำนวน 18,008,150 นัด",จ้าง,59,พิเศษ,180907001.5,รมว.กห.,,,บริษัท POONGSAN ,,,ประเทศไทย,,,14,
ทบ.,"สพ.ทบ. จัดหากระสุนปืนเล็ก ขนาด 5.56 มม. ชนิดธรรมดา มีแกนเหล็ก จำนวน 22,000,000 นัด",ซื้อ,59,พิเศษ,235620000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-02-20,บริษัท POONGSAN CORPORATION  สาธารณรัฐเกาหลี,,, สาธารณรัฐเกาหลี,,,15,
ทบ.,โครงการจัดหาระบบการติดต่อ สื่อสารทางยุทธวิธีจำนวน ๕ รายการ ,จ้าง,59,พิเศษ,89977786.4,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-02-19,บริษัท จันทร์เกษม อินเตอร์เนทชั่นแนล จำกัด,,,ประเทศไทย,,,16,
ทบ.,"ขส.ทบ. จัดหาอุปกรณ์ระบบตรวจจับแจ้งเตือนและป้องกันอาวุธนำวิถีต่อสู้อากาศยาน พร้อมการติดตั้ง, การฝึกอบรมการใช้งานและการซ่อมบำรุง ",ซื้อ,59,พิเศษ,196000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-02-29,บริษัท Elbit Systems Eletro-option Elop LTD รัฐอิสราเอล ,,,รัฐอิสราเอล,,,17,
ทบ.,สพ.ทบ. จัดหากระสุนปืนใหญ่กลางวิถีโค้ง ขนาด 155 มม. ชนิดส่องแสงเพิ่มระยะกลาง (ILLUM-ER-BT) จำนวน 450 นัด,ซื้อ,59,พิเศษ,87750000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-03,บริษัท รอยัล ดีเฟนส์ จำกัด,,,ประเทศไทย,,,18,
ทบ.,"พธ.ทบ.  จ้างผลิตเสื้อยืดคอรูปตัววี (สีกากีแกมเขียว และสีพรางลายดิจิตอล) จำนวน 449,711 ตัว",จ้าง,59,e - bidding,104715441,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-03,บริษัท ไทยทูเวย์ แฟบริค จำกัด,,,ประเทศไทย,,,19,
ทบ.,สพ.ทบ. จัดหากระสุนปืนใหญ่เบาวิถีโค้ง ขนาด 105 มม. ชนิดควัน RP เพิ่มระยะกลาง (RED PHOSPHOROUS ER-BT) จำนวน 720 นัด,ซื้อ,59,พิเศษ,126000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-03,บริษัท รอยัล ดีเฟนส์ จำกัด,,,ประเทศไทย,,,20,
ทบ.,"พธ.ทบ. จ้างผลิตรองเท้าทรงสูงครึ่งน่อง จำนวน 142,785 คู่",จ้าง,59,e - bidding,157063500,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-03,บริษัท เอส แอนด์ อาร์ ฟุตแวร์ จำกัด,,,ประเทศไทย,,,21,
ทบ.,สพ.ทบ. จัดหากระสุนปืนใหญ่กลางวิถีโค้ง ขนาด 155 มม. ชนิดระเบิดแรงสูง (Super High Explosive) จำนวน 750 นัด,ซื้อ,59,พิเศษ,137700000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-08,บริษัท ISRAEL MILITARY INDUSTRIES LTD (I.M.I),,,รัฐอิสราเอล,,,22,
ทบ.,"สพ.ทบ. จัดหาลูกระเบิดยิงจากเครื่องยิงลูกระเบิด ขนาด60 มม. ชนิดส่องแสง แบบที่ 1 จำนวน 1,970 นัด",ซื้อ,59,พิเศษ,79475788.8,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-09,บริษัท ISRAEL MILITARY INDUSTRIES LTD (I.M.I),,,รัฐอิสราเอล,,,23,
ทบ.,"สส.  โครงการจัดหาชุดวิทยุทดแทน AN/PRC-624 (ระยะที่ 1 ห้วงที่3) จัดหาชุดวิทยุVHF/FM ทางทหารระดับหมู่-มว. ชนิดมือถือ จำนวน 1,307 ชุด",ซื้อ,59-61,พิเศษ,420000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-09,บริษัท Elbit System Land  And C41 Ltd.รัฐอิสราเอล,,,รัฐอิสราเอล,,,24,
ทบ.,สส.  โครงการจัดหาเครื่องมือสื่อสาร (หน่วย ส.) จำนวน ๖ รายการ ได้แก่,ซื้อ,59,พิเศษ,119907001.5,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-13,บริษัท Elbit System Land  And C41 Ltd.รัฐอิสราเอล,,,รัฐอิสราเอล,,,25,
ทบ.,สส.  โครงการจัดหาเครื่องมือด้านการข่าวตาม อจย.ขกท.,ซื้อ,59,พิเศษ,80000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-13,บริษัท เพลสซิ่ง แวลู จำกัด,,,ประเทศไทย,,,26,
ทบ.,สพ.ทบ. จัดหาระบบเครื่องควบคุมการยิง รถถัง เอ็ม 60 เอ 3 จำนวน 15 ระบบ,ซื้อ,59-61,พิเศษ,648455310,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-14,บริษัท Elbit System Land  And C41 Ltd.รัฐอิสราเอล,,,รัฐอิสราเอล,,,27,
ทบ.,สพ.ทบ. โครงการจัดหา ถ. ทดแทน (ถ.เอ็ม 41) ระยะที่ 2 รถถังหลัก (Main Battle Tank VT4)  จำนวน ๒๘ คัน,จ้าง,59-62,G TO G,4985391600,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-17,รัฐบาลสาธารณรัฐประชาชนจีน (สปจ.),,,สาธารณรัฐประชาชนจีน (สปจ.),,,28,
ทบ.,ยย.ทบ. จ้างเหมางานก่อสร้างเรือนรับรองทำเนียบรัฐบาล,จ้าง,59-60,พิเศษ,136987000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-18,กิจการร่วมค้า วิทย์การช่าง  -ไซเลนเทค ,,,ประเทศไทย,,,29,
ทบ.,สส. จัดหาเครื่องมือตรวจระบบเรดาร์ จำนวน 3 ชุด ,ซื้อ,59,พิเศษ,180000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-21,หจก.ไซแอนติ รีเสริช์,,,ประเทศไทย,,,30,
ทบ.,สส.  จัดหาระบบสื่อสารดาวเทียมแบบยุทธวิธีสนับสนุนหน่วยระดับกองพล จำนวน 3 ระบบ,ซื้อ,59,พิเศษ,105000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-22,บริษัท ล๊อกซเลย์ ไวร์เลส จำกัด,,,ประเทศไทย,,,31,
ทบ.,"สพ.ทบ. จัดหาปืนเล็กกล ขนาด 5.56 มม. แบบที่ 1 จำนวน 1,948 กระบอก",ซื้อ,59-61,พิเศษ,609466864,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-22,บริษัท ISRAEL WEAPON INDUSTRIES (IWI) LTD ,,,รัฐอิสราเอล,,,32,
ทบ.,สพ.ทบ. จ้างซ่อมปืนใหญ่กลางกระสุนวิถีโค้ง 37 ขนาด 155 มม. M109 A5 อัตตาจร จำนวน ๑๐ หน่วยยิง จ้างซ่อมรถสายพานบรรทุกกระสุน M992 A1 จำนวน 10 คัน,จ้าง,59,พิเศษ,460000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-24,บริษัท ฟิโก้ เทคโนโลยี เอ็นจีเนียริ่ง จำกัด,,,ประเทศไทย,,,33,
ทบ.,สพ.ทบ. จัดหารถยนต์บรรทุก ขนาด 2 1/2 ตัน จำนวน 404 คัน,ซื้อ,59-61,พิเศษ,1458945000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-24,บริษัท อิทธิพร อิมปอร์ จำกัด,,,ประเทศไทย,,,34,
ทบ.,"(สพ.ทบ.) ซื้อปืนกล 38 ขนาด 7.62 มม.จำนวน 1,359 กระบอก",ซื้อ,59-61,พิเศษ,1087200000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-23,บริษัท รอยัล ดีเฟนส์ จำกัด,,,ประเทศไทย,,,35,
ทร.,อร. จ้างซ่อมทำเครื่องใหญ่ ขวา - ซ้าย ตราอักษร MTU รุ่น 20V1163 TB83 ขั้น major OverHaul ร.ล.รัตนโกสินทร์,ซื้อ,59,พิเศษ,72800000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-20,บริษัท ยูพีเอส เอ็นจิน เซอร์วิส เซ็นเตอร์ จำกัด,,,ประเทศไทย,,,36,
ทร.,สยป.ทร. โครงการจัดหาเรือตรวจการณ์ชายฝั่ง จำนวน 5 ลำ,ซื้อ,59-61,พิเศษ,705000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-01,บริษัท มาร์ซัน จำกัด,,,ประเทศไทย,,,37,
ทร.,ขออนุมัติจ้างปรับปรุงเรือล่าทำลายทุ่นระเบิดใกล้ฝั่ง ชุด ร.ล.บางระจัน,จ้าง,59,พิเศษ,2749999995,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-03-22,บริษัท THALES UK Ltd. สหราชอาณาจักร บริเตนใหญ่และไอร์แลนด์เหนือ,,, สหราชอาณาจักร บริเตนใหญ่และไอร์แลนด์เหนือ,,,38,
ทอ.,ขออนุมัติจ้างเหมาบริการสนับสนุนเครื่องยนต์ และอุปกรณ์ Line Replacement Unit (LRUs) สำหรับ บ.ข.๒๐/ก,จ้าง,59,พิเศษ,1051810000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2015-09-24,องค์การรักษาความปลอดภัยด้านการส่งออกทางทหารสวีเดน (The Swedish Defence and Security Export Agency (F?rsvarsexportmynigheten : FXM))  ราชอาณาจักรสวีเดน,,,ราชอาณาจักรสวีเดน,,,39,
ทอ.,ขออนุมัติจ้างก่อสร้างอาคารรับรองบุคคลสำคัญที่ท่าอากาศยานทหาร 2 กองบิน 6,จ้าง,59,พิเศษ,96300000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-02-01,บริษัท อิตาเลียนไทย ดีเวล๊อปเมนต์ จำกัด(มหาชน),,,ประเทศไทย,,,40,
ทอ.,ชย.ทอ. สร้างโรงเก็บ บ.ปฏิบัติการสงครามอิเล็กทรอนิกส์ ที่ บน.7,จ้าง,59,พิเศษ,140000000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-02-07,บริษัท ทีมวิศว์ คอนสรัคชั่น จำกัด,,,ประเทศไทย,,,41,
ทอ.,ชย.ทอ. จ้างสร้างโรงตรวจซ่อม ฮ.พระราชพาหนะ พร้อมอุปกรณ์ และสิ่งอำนวยความสะดวก จำนวน 1 โรง,จ้าง,59-60,พิเศษ,96270000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-02-20,บริษัท ที.พี.เอส  วัสดุภัณฑ์ จำกัด,,,ประเทศไทย,,,42,
ทอ.,ชย.ทอ. งานติดตั้งระบบผลิตไฟฟ้าด้วยเซลล์แสงอาทิตย์ ขนาด ๑ เมกะวัตต์ ที่ บน.2,จ้าง,59,พิเศษ,61340000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-02-22,กิจการร่วมค้า สมาร์ทพาวเวอร์ เอ็นจีเนียริ่ง ไทยวิจิตรประภา,,,ประเทศไทย,,,43,
ทอ.,ชย.ทอ. งานติดตั้งระบบผลิตไฟฟ้าด้วยเซลล์แสงอาทิตย์ ขนาด ๑ เมกะวัตต์ น้ำพอง ที่ ฝูง.237,จ้าง,59,พิเศษ,61380000,รมว.กห.,รมว.กห.อนุมัติแล้ว, 2016-02-24,บริษัท ไทยรีนิวเอเบิล จำกัด,,,ประเทศไทย,,,44,
